Map	Layout
BNK1DCM.BNK1DC	:01: BNK1DC         CICS Banking Sample Application - Display Customer.             
BNK1DCM.BNK1DC	:02:                                                                                
BNK1DCM.BNK1DC	:03: Provide a CUSTOMER number. Then press Enter.                                   
BNK1DCM.BNK1DC	:04:                                                                                
BNK1DCM.BNK1DC	:05: CUSTOMER NUMBER .......... .                                                   
BNK1DCM.BNK1DC	:06:                                                                                
BNK1DCM.BNK1DC	:07: Sort Code        ......                                                        
BNK1DCM.BNK1DC	:08: Customer Number  ..........                                                    
BNK1DCM.BNK1DC	:09: Customer Name    ............................................................  
BNK1DCM.BNK1DC	:10: Customer Address ............................................................  
BNK1DCM.BNK1DC	:11:                  ............................................................  
BNK1DCM.BNK1DC	:12:                  ........................................                      
BNK1DCM.BNK1DC	:13: Customer D.O.B.  .. / .. / ....                                                
BNK1DCM.BNK1DC	:14: Credit Score     ...                                                           
BNK1DCM.BNK1DC	:15: CS Review Date   .. / .. / ....                                                
BNK1DCM.BNK1DC	:16:                                                                                
BNK1DCM.BNK1DC	:17:                                                                                
BNK1DCM.BNK1DC	:18:                                                                                
BNK1DCM.BNK1DC	:19:                                                                                
BNK1DCM.BNK1DC	:20:                                                                                
BNK1DCM.BNK1DC	:21:                                                                                
BNK1DCM.BNK1DC	:22:                                                                                
BNK1DCM.BNK1DC	:23: ...............................................................................
BNK1DCM.BNK1DC	:24: F3=Exit   F12=Cancel                                                           
BNK1CDM.BNK1CD	:01: BNK1CD        CICS Banking Sample Application - Credit/Debit Funds.            
BNK1CDM.BNK1CD	:02:                                                                                
BNK1CDM.BNK1CD	:03: Provide an ACCOUNT number and an AMOUNT and then press Enter.                  
BNK1CDM.BNK1CD	:04:                                                                                
BNK1CDM.BNK1CD	:05:                                                                                
BNK1CDM.BNK1CD	:06:                                                                                
BNK1CDM.BNK1CD	:07:                                                                                
BNK1CDM.BNK1CD	:08: ACCOUNT NUMBER: ........ AMOUNT:  + 0000000000.00                              
BNK1CDM.BNK1CD	:09:                                                                                
BNK1CDM.BNK1CD	:10: Sort Code:                                                                     
BNK1CDM.BNK1CD	:11: Available Balance: ..............                                              
BNK1CDM.BNK1CD	:12: Actual Balance:    ..............                                              
BNK1CDM.BNK1CD	:13:                                                                                
BNK1CDM.BNK1CD	:14:                                                                                
BNK1CDM.BNK1CD	:15:                                                                                
BNK1CDM.BNK1CD	:16:                                                                                
BNK1CDM.BNK1CD	:17:                                                                                
BNK1CDM.BNK1CD	:18:                                                                                
BNK1CDM.BNK1CD	:19:                                                                                
BNK1CDM.BNK1CD	:20:                                                                                
BNK1CDM.BNK1CD	:21:                                                                                
BNK1CDM.BNK1CD	:22:                                                                                
BNK1CDM.BNK1CD	:23: ...............................................................................
BNK1CDM.BNK1CD	:24: F3=Exit   F12=Cancel                                                           
BNK1TFM.BNK1B2	:01: BNK1B2        CICS Banking Sample Application - Transfer Funds                 
BNK1TFM.BNK1B2	:02: ...............................................................................
BNK1TFM.BNK1B2	:03: Transfer funds                                                                 
BNK1TFM.BNK1B2	:04:                                                                                
BNK1TFM.BNK1B2	:05:     Provide the Sort Code and Account Number of the Accounts you want          
BNK1TFM.BNK1B2	:06:     to transfer money FROM and TO and the AMOUNT you want to transfer.         
BNK1TFM.BNK1B2	:07:     Then press ENTER.                                                          
BNK1TFM.BNK1B2	:08: ...............................................................................
BNK1TFM.BNK1B2	:09:     From Account                                                               
BNK1TFM.BNK1B2	:10:          Sort Code      : 00 - 00 - 00 ....................................... 
BNK1TFM.BNK1B2	:11:          Account Number : ........ ........................................... 
BNK1TFM.BNK1B2	:12: ...............................................................................
BNK1TFM.BNK1B2	:13:          Amount to be Transferred :   0000000000.00 ........................   
BNK1TFM.BNK1B2	:14: ...............................................................................
BNK1TFM.BNK1B2	:15:          Actual Balance ......... :   0000000000 . 00 ........................ 
BNK1TFM.BNK1B2	:16:          Available Balance ...... :   0000000000 . 00 ........................ 
BNK1TFM.BNK1B2	:17: ...............................................................................
BNK1TFM.BNK1B2	:18:     To Account                                                                 
BNK1TFM.BNK1B2	:19:          Sort Code      : 00 - 00 - 00 ....................................... 
BNK1TFM.BNK1B2	:20:          Account Number : ........ ........................................... 
BNK1TFM.BNK1B2	:21: ...............................................................................
BNK1TFM.BNK1B2	:22: ...............................................................................
BNK1TFM.BNK1B2	:23: ...............................................................................
BNK1TFM.BNK1B2	:24: F3=Exit   F12=Cancel                                                           
BNK1DAM.BNK1DA	:01: BNK1DA         CICS Banking Sample Application - Display Account.              
BNK1DAM.BNK1DA	:02:                                                                                
BNK1DAM.BNK1DA	:03: Provide an ACCOUNT number. Then press Enter.                                   
BNK1DAM.BNK1DA	:04:                                                                                
BNK1DAM.BNK1DA	:05: ACCOUNT NUMBER  ........ .                                                     
BNK1DAM.BNK1DA	:06:                                                                                
BNK1DAM.BNK1DA	:07:  Customer Number:  ..........                                                  
BNK1DAM.BNK1DA	:08:  Sort Code      :  ......                                                      
BNK1DAM.BNK1DA	:09:  Account Number :  ..........                                                  
BNK1DAM.BNK1DA	:10:  Account Type   :  ........                                                    
BNK1DAM.BNK1DA	:11:  Interest Rate  :  .......                                                     
