Includes	Included	Section
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1CCA.cbl	BNK1ACC.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1CCA.cbl	/home/user/wazianalyze/Include/MACLIB/DFHAID.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1CCA.cbl	INQACCCU.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1CCA.cbl	ABNDINFO.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1DAC.cbl	BNK1DAM.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1DAC.cbl	/home/user/wazianalyze/Include/MACLIB/DFHAID.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1DAC.cbl	INQACC.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1DAC.cbl	ABNDINFO.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/ACCTCTRL.cbl	/home/user/wazianalyze/Include/MACLIB/SQLCA.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/ACCTCTRL.cbl	ABNDINFO.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/ACCTCTRL.cbl	SORTCODE.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/ACCTCTRL.cbl	ACCTCTRL.CPY	LINKAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CRDTAGY4.cbl	SORTCODE.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CRDTAGY4.cbl	ABNDINFO.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/INQACC.cbl	SORTCODE.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/INQACC.cbl	ACCDB2.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/INQACC.cbl	/home/user/wazianalyze/Include/MACLIB/SQLCA.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/INQACC.cbl	ACCOUNT.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/INQACC.cbl	ABNDINFO.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/INQACC.cbl	INQACC.CPY	LINKAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1UAC.cbl	BNK1UAM.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1UAC.cbl	/home/user/wazianalyze/Include/MACLIB/DFHAID.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1UAC.cbl	ABNDINFO.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DELCUS.cbl	SORTCODE.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DELCUS.cbl	PROCDB2.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DELCUS.cbl	/home/user/wazianalyze/Include/MACLIB/SQLCA.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DELCUS.cbl	ACCOUNT.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DELCUS.cbl	CUSTOMER.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DELCUS.cbl	PROCTRAN.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DELCUS.cbl	INQACCCU.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DELCUS.cbl	INQCUST.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DELCUS.cbl	ABNDINFO.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DELCUS.cbl	DELCUS.CPY	LINKAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/GETSCODE.cbl	SORTCODE.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/GETSCODE.cbl	GETSCODE.CPY	LINKAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CRECUST.cbl	SORTCODE.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CRECUST.cbl	PROCDB2.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CRECUST.cbl	/home/user/wazianalyze/Include/MACLIB/SQLCA.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CRECUST.cbl	PROCTRAN.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CRECUST.cbl	ABNDINFO.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CRECUST.cbl	CUSTOMER.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CRECUST.cbl	CEEIGZCT.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CRECUST.cbl	CUSTCTRL.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CRECUST.cbl	CRECUST.CPY	LINKAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CREACC.cbl	SORTCODE.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CREACC.cbl	ACCDB2.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CREACC.cbl	PROCDB2.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CREACC.cbl	/home/user/wazianalyze/Include/MACLIB/SQLCA.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CREACC.cbl	PROCTRAN.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CREACC.cbl	ACCOUNT.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CREACC.cbl	CUSTOMER.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CREACC.cbl	INQCUST.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CREACC.cbl	INQACCCU.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CREACC.cbl	ACCTCTRL.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CREACC.cbl	ABNDINFO.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CREACC.cbl	CREACC.CPY	LINKAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CRDTAGY1.cbl	SORTCODE.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CRDTAGY1.cbl	ABNDINFO.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/UPDACC.cbl	SORTCODE.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/UPDACC.cbl	ACCDB2.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/UPDACC.cbl	/home/user/wazianalyze/Include/MACLIB/SQLCA.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/UPDACC.cbl	ACCOUNT.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/UPDACC.cbl	ABNDINFO.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/UPDACC.cbl	UPDACC.CPY	LINKAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DELACC.cbl	SORTCODE.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DELACC.cbl	ACCDB2.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DELACC.cbl	PROCDB2.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DELACC.cbl	/home/user/wazianalyze/Include/MACLIB/SQLCA.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DELACC.cbl	ACCOUNT.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DELACC.cbl	PROCTRAN.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DELACC.cbl	ACCTCTRL.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DELACC.cbl	ABNDINFO.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DELACC.cbl	DELACC.CPY	LINKAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/UPDCUST.cbl	SORTCODE.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/UPDCUST.cbl	CUSTOMER.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/UPDCUST.cbl	ABNDINFO.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/UPDCUST.cbl	UPDCUST.CPY	LINKAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CRDTAGY2.cbl	SORTCODE.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CRDTAGY2.cbl	ABNDINFO.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1CCS.cbl	BNK1CCM.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1CCS.cbl	/home/user/wazianalyze/Include/MACLIB/DFHAID.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1CCS.cbl	ABNDINFO.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CRDTAGY3.cbl	SORTCODE.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CRDTAGY3.cbl	ABNDINFO.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1CRA.cbl	BNK1CDM.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1CRA.cbl	/home/user/wazianalyze/Include/MACLIB/DFHAID.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1CRA.cbl	ABNDINFO.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CRDTAGY5.cbl	SORTCODE.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CRDTAGY5.cbl	ABNDINFO.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/INQCUST.cbl	SORTCODE.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/INQCUST.cbl	CUSTOMER.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/INQCUST.cbl	ABNDINFO.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/INQCUST.cbl	INQCUST.CPY	LINKAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CUSTCTRL.cbl	SORTCODE.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CUSTCTRL.cbl	/home/user/wazianalyze/Include/MACLIB/SQLCA.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CUSTCTRL.cbl	ABNDINFO.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CUSTCTRL.cbl	CUSTCTRL.CPY	LINKAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/ABNDPROC.cbl	ABNDINFO.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/XFRFUN.cbl	SORTCODE.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/XFRFUN.cbl	ACCDB2.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/XFRFUN.cbl	PROCDB2.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/XFRFUN.cbl	/home/user/wazianalyze/Include/MACLIB/SQLCA.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/XFRFUN.cbl	ACCOUNT.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/XFRFUN.cbl	ACCOUNT.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/XFRFUN.cbl	PROCTRAN.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/XFRFUN.cbl	/home/user/wazianalyze/Include/MACLIB/SQLDA.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/XFRFUN.cbl	ABNDINFO.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/XFRFUN.cbl	XFRFUN.CPY	LINKAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1CAC.cbl	BNK1CAM.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1CAC.cbl	/home/user/wazianalyze/Include/MACLIB/DFHAID.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1CAC.cbl	ABNDINFO.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/INQACCCU.cbl	SORTCODE.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/INQACCCU.cbl	ACCDB2.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/INQACCCU.cbl	/home/user/wazianalyze/Include/MACLIB/SQLCA.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/INQACCCU.cbl	ACCOUNT.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/INQACCCU.cbl	CUSTOMER.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/INQACCCU.cbl	INQCUST.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/INQACCCU.cbl	ABNDINFO.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/INQACCCU.cbl	INQACCCU.CPY	LINKAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BANKDATA.cbl	CUSTOMER.CPY	FILE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BANKDATA.cbl	ACCDB2.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BANKDATA.cbl	/home/user/wazianalyze/Include/MACLIB/SQLCA.CPY	WORKING-STORAGE
